source docs/diagnostics/compile-cuda-module-squeeze/recipes/env.sh.txt
export GIT_OPTIONAL_LOCKS=0
export UV_PYTHON_DOWNLOADS=never
export UV_LINK_MODE=copy
export CARGO_HOME="$task_root/target/cargo-home"
export CARGO_TARGET_DIR="$task_root/target/postcommit-52b1e4e8/rust-build"
export TORCHINDUCTOR_CACHE_DIR="$task_root/target/postcommit-52b1e4e8/inductor-cache"
export TRITON_CACHE_DIR="$task_root/target/postcommit-52b1e4e8/triton-cache"
export CUDA_CACHE_PATH="$task_root/target/postcommit-52b1e4e8/cuda-cache"
export LD_LIBRARY_PATH="$task_root/target/uv-python/cpython-3.12.14-linux-x86_64-gnu/lib:${LD_LIBRARY_PATH:-}"
mkdir -p "$TORCHINDUCTOR_CACHE_DIR" "$TRITON_CACHE_DIR" "$CUDA_CACHE_PATH"
